Snowballing: Backward/Forward,Method,Annotator 1,Annotator 2,Origin Paper,Unnamed: 5,Unnamed: 6
On the Reproducibility of Bugs in File-System Aware Storage Applications,Forward,relevant,,Understanding configuration dependencies of file systems,,
CONFU: Configuration Fuzzing Testing Framework for Software Vulnerability Detection,Backward,relevant,,Understanding configuration dependencies of file systems,,
ConfErr: A tool for assessing resilience to human configuration errors,Backward,relevant,,Understanding configuration dependencies of file systems,,
Static extraction of program configuration options,Backward,relevant,,Understanding configuration dependencies of file systems,,
Spiffy: Enabling File-System Aware Storage Applications,Backward,relevant,,Understanding configuration dependencies of file systems,,
Holistic Configuration Management at Facebook,Backward,relevant,,Understanding configuration dependencies of file systems,,
An HCI View of Configuration Problems,Backward,relevant,,Understanding configuration dependencies of file systems,,
An Evolutionary Study of Configuration Design and Implementation in Cloud Systems,Forward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Static detection of silent misconfigurations with deep interaction analysis,Forward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
ConfInLog: Leveraging Software Logs to Infer Configuration Constraints,Forward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Characterizing and Detecting Configuration Compatibility Issues in Android Apps,Forward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Finding heterogeneous-unsafe configuration parameters in cloud systems,Forward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Discovering feature flag interdependencies in Microsoft office,Forward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
PracExtractor: Extracting Configuration Good Practices from Manuals to Detect Server Misconfigurations,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Testing Configuration Changes in Context to Prevent Production Failures,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
"Software Configuration Engineering in Practice Interviews, Survey, and Systematic Literature Review",Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
ConfEx: A Framework for Automating Text-based Software Configuration Analysis in the Cloud,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Statically inferring performance properties of software configurations,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Automated Reasoning and Detection of Specious Configuration in Large Systems with Symbolic Execution,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
What should your run-time configuration framework do to help developers?,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Configuration Testing: Testing Configuration Values as Code and with Code.,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Software Configuration Diagnosis - A Survey of Existing Methods and Open Challenges,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Mining Container Image Repositories for Software Configuration and Beyond,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
MisconfDoctor: Diagnosing Misconfiguration via Log-Based Configuration Testing,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Early Detection of Configuration Errors to Reduce Failure Damage,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Determine Configuration Entry Correlations for Web Application Systems,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Probabilistic Automated Language Learning for Configuration Files,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
"Hey, you have given me too many knobs!: understanding and dealing with over-designed configuration in system software",Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
ConfValley: a systematic configuration validation framework for cloud services,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Proactive detection of inadequate diagnostic messages for software configuration errors,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Automating Configuration Troubleshooting with Dynamic Information Flow Analysis,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Constructing Interaction Test Suites for Highly-Configurable Systems in the Presence of Constraints: A Greedy Approach,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Feedback Driven Adaptive Combinatorial Testing,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Why Does the Cloud Stop Computing? Lessons from Hundreds of Service Outages,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
A User Survey of Configuration Challenges in Linux and eCos,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Set the Configuration for the Heart of the OS: On the Practicality of Operating System Kernel Debloating,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Tracking Load-time Configuration Options,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
iGen: Dynamic Interaction Inference for Configurable Software,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Precomputing Possible Configuration Error Diagnosis,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
How Hadoop Clusters Break,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
On Cross-stack Configuration Errors,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
iTree: Efficiently Discovering High-Coverage Configuration Using Interaction Trees,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
Balancing Soundness and Efficiency for Practical Testing of Configurable Systems,Backward,relevant,,Understanding and discovering software configuration dependencies in cloud and datacenter systems,,
ConfSeer: Leveraging Customer Support Knowledge Bases for Automated Misconfiguration Detection,Forward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Which configuration option should I change?,Forward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
ICSE: G: Fighting Software Configuration Errors with Combined Static and Dynamic Program Analyses,Forward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Misconfiguration detection for cloud datacenters using decision tree analysis,Forward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Software Configuration Diagnosis-A Survey of Existing Methods and Open Challenges,Forward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Diagnosing Software Configuration Errors via Static Analysis,Forward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Managing the configuration complexity of distributed applications in Internet data centers,Backward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Managing Application Services over Service Provider Networks: Architecture and Dependency Analysis,Backward,relevant,,Determining configuration parameter dependencies via analysis of configuration data from multi-tiered enterprise applications,,
Feature interaction faults revisited: An exploratory study,Backward,relevant,,Configuration-dependent fault localization,,
On essential configuration complexity: Measuring interactions in highly-configurable systems,Backward,relevant,,Configuration-dependent fault localization,,
"Software Product Line Engineering: Foundations, Principles and Techniques",Backward,relevant,,Configuration-dependent fault localization,,
A classification and survey of analysis strategies for software product lines,Backward,relevant,,Configuration-dependent fault localization,,
A Real-Time Detection Method of Software Configuration Errors Based on Fine-Grained Configuration Item Types,Foward,relevant,,Easier Said Than Done: Diagnosing Misconfiguration via Configuration Constraints Analysis,,
Automated diagnosis of software misconfigurations based on static analysis,Backward,relevant,,Easier Said Than Done: Diagnosing Misconfiguration via Configuration Constraints Analysis,,
Generating range fixes for software configuration,Backward,relevant,,Easier Said Than Done: Diagnosing Misconfiguration via Configuration Constraints Analysis,,
What bugs live in the cloud? a study of 3000+ issues in cloud systems,Forward,relevant,,Do not blame users for misconfigurations,,
Bug characteristics in blockchain systems: a large-scale empirical study,Forward,relevant,,Do not blame users for misconfigurations,,
White-box analysis over machine learning: Modeling performance of configurable systems,Forward,relevant,,Do not blame users for misconfigurations,,
What bugs cause production cloud incidents?,Forward,relevant,,Do not blame users for misconfigurations,,
Configcrusher: Towards white-box performance analysis for configurable systems,Forward,relevant,,Do not blame users for misconfigurations,,
Range fixes: Interactive error resolution for software configuration,Forward,relevant,,Do not blame users for misconfigurations,,
Change impact analysis for maintenance and evolution of variable software systems,Forward,relevant,,Do not blame users for misconfigurations,,
Exploring differences and commonalities between feature flags and configuration options,Forward,relevant,,Do not blame users for misconfigurations,,
Configuration-aware change impact analysis,Forward,relevant,,Do not blame users for misconfigurations,,
Practical fault detection in Puppet programs,Forward,relevant,,Do not blame users for misconfigurations,,
Understanding and detecting software upgrade failures in distributed systems,Forward,relevant,,Do not blame users for misconfigurations,,
Detecting and Measuring Misconfigured Manifests in Android Apps,Forward,relevant,,Do not blame users for misconfigurations,,
Unified Configuration Setting Access in Configuration Management Systems,Forward,relevant,,Do not blame users for misconfigurations,,
TFix: Automatic Timeout Bug Fixing in Production Server Systems,Forward,relevant,,Do not blame users for misconfigurations,,
Sapphire: Automatic configuration recommendation for distributed storage systems,Forward,relevant,,Do not blame users for misconfigurations,,
Faster bug detection for software product lines with incomplete feature models,Forward,relevant,,Do not blame users for misconfigurations,,
How to fight production incidents? an empirical study on a large-scale cloud service,Forward,relevant,,Do not blame users for misconfigurations,,
Predicting Hadoop misconfigurations using machine learning,Forward,relevant,,Do not blame users for misconfigurations,,
Context-aware configuration,Forward,relevant,,Do not blame users for misconfigurations,,
New applications of software synthesis: Verification of configuration files and firewall repair,Forward,relevant,,Do not blame users for misconfigurations,,
MAVERICK: Proactively detecting network control plane bugs using structural outlierness,Forward,relevant,,Do not blame users for misconfigurations,,
White-box Analysis for Modeling and Debugging the Performance of Configurable Systems,Forward,relevant,,Do not blame users for misconfigurations,,
Learning to Adapt: Analyses for Configurable Software,Forward,relevant,,Do not blame users for misconfigurations,,
TFix+: Self-configuring Hybrid Timeout Bug Fixing for Cloud Systems,Forward,relevant,,Do not blame users for misconfigurations,,
Addressing high dimensionality and lack of feature models in testing of software product lines,Forward,relevant,,Do not blame users for misconfigurations,,
Using Feature Selection to Identify Chains of Insecure Software Configuration Parameters,Forward,relevant,,Do not blame users for misconfigurations,,
Fixing Software Vulnerabilities and Configuration Errors,Forward,relevant,,Do not blame users for misconfigurations,,
Detecting BGP Configuration Faults with Static Analysis,Backward,relevant,,Do not blame users for misconfigurations,,
A Declarative Language Approach to Device Configuration,Backward,relevant,,Do not blame users for misconfigurations,,
AutoBash: Improving Configuration Management with Operating System Causality Analysis,Backward,relevant,,Do not blame users for misconfigurations,,
Misconfiguration Injection in Systems for Reaction Evaluation,Forward,relevant,,ConfTest: Generating Comprehensive Misconfiguration for System Reaction Ability Evaluation,,
An Empirical Study with GlassFish and JBoss,Backward ,relevant,,Challenges and opportunities: an in-depth empirical study on configuration error injection testing,,
Automatic type inference for proactive misconfiguration prevention,Backward,relevant,,ConfigFile++: Automatic comment enhancement for misconfiguration prevention,,
Towards learning-aided configuration in 3D printing: Feasibility study and application to defect prediction,Forward,relevant,,Synthesizing configuration file specifications with association rule learning,,
Analyzing infrastructure as code to prevent intra-update sniping vulnerabilities,Forward,relevant,,Synthesizing configuration file specifications with association rule learning,,
Statically verifying continuous integration configurations,Forward,relevant,,Synthesizing configuration file specifications with association rule learning,,
"A Modular Synthesis Framework for Software Deployment, Design, and Implementation",Forward,relevant,,Synthesizing configuration file specifications with association rule learning,,
Developing a type system for a configuration specification language,Forward,relevant,,Synthesizing configuration file specifications with association rule learning,,
Learning Patterns in Configuration,Forward,relevant,,Rex: Preventing bugs and misconfiguration in large services using correlated change analysis,,
SoftNER: Mining knowledge graphs from cloud incidents,Forward,relevant,,Rex: Preventing bugs and misconfiguration in large services using correlated change analysis,,
Neural knowledge extraction from cloud service incidents,Forward,relevant,,Rex: Preventing bugs and misconfiguration in large services using correlated change analysis,,
Muvi: Automatically inferring multivariable access correlations and detecting related semantic and concurrency bugs,Backward,relevant,,Rex: Preventing bugs and misconfiguration in large services using correlated change analysis,,
Confeagle: Automated analysis of configuration vulnerabilities in web applications,Forward,relevant,,Early detection of security misconfiguration vulnerabilities in web applications,,
Design & Develop Misconfiguration Vulnerabilities Scanner for Web Applications,Forward,relevant,,Early detection of security misconfiguration vulnerabilities in web applications,,
Multi-module Vulnerability Analysis of Web-based Applications,Backward,relevant,,Early detection of security misconfiguration vulnerabilities in web applications,,
Intelligent Software Service Configuration Technology Based on Association Mining,Forward,relevant,,Do you really know how to configure your software? configuration constraints in source code may help,,
Developer mistakes in writing android manifests: An empirical study of configuration errors,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Detecting operator errors in cloud maintenance operations,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
CHeSS: A Configuration Health Scoring System and Its Application to Network Devices,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Detecting Operator Errors In Cloud Computing Using Anti-Patterns,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Online Detection of Operator Errors in Cloud Computing Using Anti-patterns,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Co-diagnosing configuration failures in co-robotic systems,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
SCIBORG: Secure Configurations for the IOT Based on Optimization and Reasoning on Graphs.,Forward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Configuration tools: Working together,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
A survey of system configuration tools,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Making system configuration more declarative,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Purely functional system configuration management,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
The smartfrog configuration management framework,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
KungfuValley: A systematic configuration validation framework for cloud services,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Discovering correctness constraints for self-management of system configuration,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Declarative infrastructure configuration synthesis and debugging,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Improving software diagnosability via log enhancement,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Why do migrations fail and what can we do about it?,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Automatic configuration of internet services,Backward,relevant,,Systems Approaches to Tackling Configuration Errors: A Survey,,
Debugging the Performance of Configurable Software Systems: A Human-Centered White-box Approach,Forward,relevant,,Encore: Exploiting system environment and correlation information for misconfiguration detection,,
Interpreted formalisms for configurations,Forward,relevant,,Encore: Exploiting system environment and correlation information for misconfiguration detection,,
On Run-Time Configuration Engineering,Forward,relevant,,Learning from Before and After Recovery to Detect Latent Misconfiguration,,
Nail-it-down: nailing and fixing configuration faults in cloud environments,Backward,relevant,,Learning from Before and After Recovery to Detect Latent Misconfiguration,,
Automatic parameter configuration for cloud infrastructures by design pattern extraction,Forward,relevant,,Misconfiguration detection for cloud datacenters using decision tree analysis,,
Configuration Policy Extraction for Parameter Settings in Cloud Infrastructure Using UML/OCL Verification,Forward,relevant,,Misconfiguration detection for cloud datacenters using decision tree analysis,,
A comparison of 10 sampling algorithms for configurable systems,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
"Test them all, is it worth it? Assessing configuration sampling on the JHipster Web development stack",Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Tackling combinatorial explosion: a study of industrial needs and practices for analyzing highly configurable systems,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Using machine learning to infer constraints for product lines,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
SMTIBEA: a hybrid multi-objective optimization algorithm for configuring large constrained software product lines,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Propagating configuration decisions with modal implication graphs,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Recommending Faulty Configurations for Interacting Systems Under Test Using Multi-objective Search,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Mining cross product line rules with multi-objective search and machine learning,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
An empirical study of configuration mismatches in linux,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Don't Worry About it: Managing Variability On-The-Fly,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Using multi-objective search and machine learning to infer rules constraining product configurations,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Leveraging feature similarity for earlier detection of unwanted feature interactions in evolving software product lines,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Learning feature interactions with and without specifications,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Variability models in large-scale systems: A study and a reverse-engineering technique,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
The pathway to customised product solutions,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Employing Multi-Objective Search and Machine Learning to Mine Cross Product Line Rules: A Technical Report,Forward ,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Handling preprocessorconditioned declarations,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
A study of variability models and languages in the systems software domain,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Feature model extraction from large collections of informal product descriptions,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Type checking annotation-based product lines,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
A variability-aware module system,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Validating consistency between a feature model and its implementation,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Evolution of the Linux kernel variability model,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Mining Kbuild to detect variability anomalies in Linux,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
The Linux kernel: A case study of build system variability,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Using symbolic evaluation to understand behavior in configurable software systems,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
The variability model of the Linux kernel,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Efficient extraction and analysis of preprocessor-based variability,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Safe composition of product lines,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Presence-condition simplification in highly configurable systems,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
Automated diagnosis of product-line configuration errors in feature models,Backward,relevant,,Where Do Configuration Constraints Stem From? An Extraction Approach and an Empirical Study,,
An empirical study on performance bugs for highly configurable software systems,Forward,relevant,,Automated diagnosis of software configuration errors,,
Staccato: A bug finder for dynamic configuration updates,Forward,relevant,,Automated diagnosis of software configuration errors,,
Understanding differences among executions with variational traces,Forward,relevant,,Automated diagnosis of software configuration errors,,
Inferring and applying def-use like configuration couplings in deployment descriptors,Forward,relevant,,Automated diagnosis of software configuration errors,,
Ocasta: Clustering configuration settings for error recovery,Forward,relevant,,Automated diagnosis of software configuration errors,,
Detecting inter-component configuration errors in proactive: a relation-aware method,Forward,relevant,,Automated diagnosis of software configuration errors,,
Variability Anomalies in Software Product Lines,Forward,relevant,,Automated diagnosis of software configuration errors,,
Variational debugging: understandig differences among executions,Forward,relevant,,Automated diagnosis of software configuration errors,,
Extracting configuration parameter interactions using static analysis,Forward,relevant,,Automated diagnosis of software configuration errors,,
Xeditor: Inferring and Applying XML Consistency Rules,Forward,relevant,,Automated diagnosis of software configuration errors,,
An empirical study on configuration errors in commercial and open source systems,Backward,relevant,,Automated diagnosis of software configuration errors,,
Characterizing configuration problems in java ee application servers: An empirical study with glassfish and jboss,Forward,relevant,,ConfDiagnoser: an automated configuration error diagnosis tool for Java software,,
Multi-layer software configuration: Empirical study on wordpress,Forward,relevant,,ConfDiagnoser: an automated configuration error diagnosis tool for Java software,,
Bottom-up adoption of software product lines: a generic and extensible approach,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
42 variability bugs in the linux kernel: a qualitative analysis,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Variability bugs in highly configurable systems: a qualitative analysis,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Breathing ontological knowledge into feature model synthesis: an empirical study,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Mining feature models from functional requirements,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Combinatorial interaction testing for automated constraint repair,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Validation of constraints among configuration parameters using search-based combinatorial interaction testing,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Towards quality assurance of software product lines with adversarial configurations,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Varxplorer: Lightweight process for dynamic analysis of feature interactions,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Empirical assessment of generating adversarial configurations for software product lines,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Exploring feature interactions without specifications: A controlled experiment,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
A semi-automated iterative process for detecting feature interactions,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
A source level empirical study of features and their interactions in variable software,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Do# ifdef-based Variation Points Realize Feature Model Constraints?,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
SPLRevO: optimizing complex feature models in search based reverse engineering of software product lines,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Analysis and Transformation of Configurable Systems,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Feature interactions in highly configurable systems: a dynamic analysis approach with VarXplorer,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Automated repairing of variability models,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Towards scalable configuration testing in variable software,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Machine Learning for Feature Constraints Discovery,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Predicting higher order structural feature interactions in variable systems,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Varxplorer: Reasoning about feature interactions,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Using constraint solvers to find valid software configurations,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
The Structure of Variable Software and its use for Testing,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Comprehensive Static Analysis for Configurable Software via Combinatorial Instantiation,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Assessing Performance Evolution Of Configurable Software Systems,Forward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Handling preprocessor-conditioned declarations,Backward,relevant,,Mining configuration constraints: static analyses and empirical results,,
Supporting awareness during collaborative and distributed configuration of multi product lines,Forward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Evaluating feature change impact on multi-product line configurations using partial information,Forward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Safe evolution of product populations and multi product lines,Forward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Constraint checking in distributed product configuration of multi product lines,Forward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Structuring the modeling space and supporting evolution in software product line engineering,Backward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Consistent product line configuration across file type and product line boundaries,Backward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Product line bundles to support product derivation in multi product lines,Backward,relevant,,Managing emerging configuration dependencies in multi product lines,,
Challenges in software product line composition,Backward,relevant,,Managing emerging configuration dependencies in multi product lines,,
